,pk,pre_nes_uid,Gender,DOB,DOB_reg,research_group,birth_place,birth_place_lat,birth_place_lng,current_residence_in_targetplace,current_residence,current_residence_lat,current_residence_lng,education_level,raised_in_targetplace,raised_place,generations_in_targetplace,time_away_from_targetplace,time_away_from_targetplace_elaboration,plan_to_live_in_targetplace,mother_tongue,mother_tongue_other,mother_tongue_itsComplicated,how_long_target,rate_target_speaking,rate_target_listening,formal_education_in_target,formal_education_elaboration,rate_polish_speaking,rate_polish_listening,know_other_languages,addLang_1,AL1c,addLang_1_rate_speaking,addLang_1_rate_listening,addLang_2,AL2c,addLang_2_rate_speaking,addLang_2_rate_listening,addLang_3,AL3c,addLang_3_rate_speaking,addLang_3_rate_listening,addLang_4,AL4c,addLang_4_rate_speaking,addLang_4_rate_listening,addLang_5,AL5c,addLang_5_rate_speaking,addLang_5_rate_listening,target_used_in_home,number_target_interlocuters,n_target_inter_reg,frequency_speaking_target,target_study_time,use_target_with_grandparents,use_target_with_parents,use_target_with_siblings,use_target_with_children,use_target_with_familyGathering,use_target_with_friends,use_target_with_neighbors,use_target_with_coworkers,use_target_with_businessActivities,use_target_with_romanticPartner,use_target_with_church,use_target_with_healthCare,use_target_with_shopping,use_target_with_socialMedia,use_target_with_elaboration,target_internal_dialogue,target_dreams,foreign_target_users,target_language_how_long,target_language_motivation,target_langauge_engagement,target_culture_engagement,parents_support_language_engagement,parents_support_culture_engagement,family_against_language_engagement,peers_against_langauge_engagement,people_against_elaboration,pride_speaking_target,shame_speaking_target,avoids_target,avoids_target_elaboration,target_speaker_criticism,locals_should_target,target_taught_to_schoolChildren,target_transmission_important,anything_to_add
40,61,,male,2002-09-20,2002-09,csb,Wejrowò,54.601667,18.238333,TRUE,Kãpino (môła wies kòl Wejrowa),54.630949,18.256655,not finished Bachelor,True,Jô sã wëchòwôł w Wejrowié.,3+,False,,definitely yes,polish,,,,7,7,a1,"Drãgò mie òdpòwiédzëc na to pëtanié, bò fòrmôlnô ùczba rôdny mòwë derëje kòl mie jesz za baro krótkò, abë to na gwës scwierdzyc. Colemało dzãkã zajmom na ùczbòwni mòja znajomòta kaszëbiznë je corô lepszô, a wiadła z nich baro mie pòmôgają w codniowi kòmùnikacjë.",9,9,True,anielsczi jãzëk,English,6,5,miemiecczi jãzëk,German,5,4,,,,,,,,,,,,,never,"Regùlarno jô gôdóm w rôdny mòwié z trzema-szterëma òsobama. Le czasã są sztërczi, gdzë ùdaje sã pògadac z wiãkszą wieloscą òsób, np. na pôłniém pò pògrzébié cotczi mòji starczi w Òsłòninié.",4,everyday,<9 hours/week,very unlikely,very unlikely,maybe,very likely,likely,very likely,unlikely,very likely,likely,always,very likely,likely,very likely,very likely,"W mòji nôblëższi rodzëznié ni mô za wiele òsób, chternë rozmieją gadac pò kaszëbsku. Mòja lubòtnô sostra, Matilda, znô kąsk rôdną mòwã ze szkòłë i czasã zdarziło sã nama pògadac w ny. W spòlëznowich mediach jô starôm sã pisac pò kaszëbsku i pò pòlsku, abë rozkòscérzac kaszëbiznã téż westrzód Pòlochów. Snije mie so, abë mòja białka (żlë Bóg mie ną òbdarzi) téż znała kaszëbsczi i abë naji dzécë rozmiałë w nim gadac i jak nôbarżi jô bëm chcôł, abë w naji chëczë kaszëbizna panôwała. Co do jinszich placów, czejbë to zanôlegało òde mie, kaszëbsczégò (i leno jegò) jô bëm ùżiwôł wiedno i wszãdzë, gdzë sã dô. Jô wiém, że na terô mòże bëc jiwer, le jô nimò tegò móm plan, abë wszãdzë zaczinac òd kaszëbsczégò, przechadając na pòlsczi dopiérze tedë, jak rozmówca dô mie wërazno do zrozmieniégò, że naji ùledóny rôdny mòwë nie rozmieje.",sometimes,never,strongly agree,Jô sã ùczã rôdny mòwë òd dwóch lat z gòrką.,"Do czasu rozpòczãcégò ùczbë w Salezjansczim Liceum w Rëmi mòja znajomòtã rôdny mòwë ògreńczała sã do ""jo"", ""chcemë le so zarzëc"" i pôrù jinszich słowków. To sã zmieniłó, czej jô pòznôł Klebbów Matisa- kaszëbsczégò dzéjôrza i pisôrza, chterën chòdzył do klasë wëżi. Më òstalë drëchama. Jednégò dnia Matis dôł mie do przeczetaniégò pòlsczi przekłôd ""Żëcégò i przigòdów Remùsa"" Aleksandra Majkowsczégò- ksążczi wôrtni dla naju, Kaszëbów, tak baro, jak dlô Pòlochów ""Pón Tadéusz"". To bëł zwrotni pùńkt w mòjim żëcym. Òbczas lekturë jô pòczëł wiôlgą bùchã z tegò, że jô jem Kaszëbą, że ta swiãtô zemiô, bôkadna w mòdré, majestatné, Wiôldżé Mòrzé, czësté spidżélë jezorów, zelóné lasë, snôżé pòla i òglowo wszëtkò, co je nôpiãkniszé, je mòjã zemią, bùchã z naji historië, z najich ksążąt, ze wszëstczégò, co je kaszëbsczi. Tegò dnia jô sã przebùdzëł zez spiku i pòstanowił mòckò òbjimnąc lubòtną królewiónkã, chtërni na mióno je Kaszëbizna. Nimò że Strach, Trud i Niewarto, te trzë ùpiorë robiłë, co mògłë, abë mie òdcygnąc, jô z ti stegnë nie zlôzł i nie chcã zejc nigdë. Pòtim pòszło ju z gòrczi: ùczbã spòdlégò kaszëbsczégò jãzëka pòd òkã Matisa, kaszëbskò matura i sztudérowanié kaszëbsczi etnofilologië, gdzë jô pòznówóm pòsobne krejamnotë naji rôdny mòwë. Te sztërczi intimni blëskòscë z kaszëbizną dają mie wiele rëdotë, òsoblewié, że kaszëbizna òtemkłô mie drzwierzé do pòznania nowégò swiata, snôżégò "" jak kwiat rozkwitłi w maju"", jak to napisôł w najim himnie Jón Trepczik. Jô téż pòznôł dzãka tému wiele bëlnych lëdzy.",6,6,they support it,they support it,one person,> one person,"Mòja rodzëzna òglowo je rôd, że jô dzëjóm dlô rôdny mòwë. Równak jedna cotka chcôła mie z zôczątku zniechãcëc do sztudérowaniégò kaszëbsczi etnofilologië, ""bò to Cë sã nie przëdô, òstaw to so jakno pasjã, w swòjim sercu"". Òni z wùjã òglowo zdajã sã bëc procëm jaczékòlwiék apartnoscë Kaszëb, dlôtë jak jô jima gadał ò aùtonomië Kaszëb, federalizacjë Pòlsczi, czë zrównianiù kaszëbsczégò z pòlsczim, òni mie zaatakowalë jakno ""separatistã"" i ""òsobã dzëjającą dlô profitù Miemiecczi"", a mòje ùdbë jakno ""dzélowé rozbicé"".  Jesz gòrszé stosënk do kaszëbiznë mają òsobë z òglowopòlsczich diskusjowich karnów, na chtërnych jô jem. Tam nawetka pòdczórchniwanié, że kaszëbsczi je jãzëkã, nie ""gwarą"", ni ""dialechtã"" bëło ""separatizmã"". Zdarziło sã téż wiele razë, że chtos mie pòzwôł ""Miemcã"", a słowa w ôrcë ""Tu jest Polska, więc mów po polsku"", abë ""Jak ci się nie podoba, jedź sobie do Niemiec"" jô czëł wiele razë. To bòli, le jô mùszã jic dali z kaszëbizną. Doch je téż wielu Pòlochów, chtërnym sã widzy naja kùltura.",always,never,True,"Czasã, chòc na szczãscé rzadkò, zdarzô sã, że jô bëm chcôł na przemiór w krómie gadac pò kaszëbskù, le jô móm òbawã, że sã na mie lechò spòzdrzą. Zôs jak jô pòtikóm ""bëlnégò Kaszëbã"" (taczégò, co zna kaszëbsczi òd dzécka), jô móm òbawã, że jô zrobiã jakąs felã i òn mdze sã ze mie wëszczerzac. Na cawné szczãscé jô staram sã to przełamiwac i nawetka to sã ùdôwô.",constructively,strongly agree,strongly agree,strongly agree,"Wiôldzé Bóg zapłac za mòżnotã wzãcégò ùdzélu w tim badérowaniu. Niech Bóg błogòsławi wama, wajim rodzëznom i wszëstczim blësczim sercom wajim pò tësączné pòkòlenié. Niech żeją katolëcczé, aùtonomiczné Kaszëbë w mòcni, dostôtni i katolëcczi Pòlscë! :)"
41,64,,female,1987-08-03,1987-08,csb,Bytów,54.168889,17.489445,FALSE,Jezierze,54.25458,17.191452,post Master education,True,Jezierze,3+,False,,definitely yes,polish,,,,5,7,b1,Poziom mojej formalnej edukacji odpowiada moim rzeczywistym zdolnościom w tym momencie.,9,9,True,niemiecki,German,5,5,francuski,French,3,4,,,,,,,,,,,,,often,3,3,everyday,3-4 hours/week,likely,very likely,very likely,very likely,very likely,likely,maybe,likely,unlikely,unlikely,very unlikely,very unlikely,very unlikely,likely,,sometimes,never,strongly agree,5 lat,Chęć zdobycia nowego doświadczenia zawodowego w tej dziedzinie.,7,7,they like it,they support it,no one,> one person,,always,never,False,,constructively,strongly agree,strongly agree,strongly agree,
42,65,,male,1994-10-03,1994-10,csb,Starogard Gdański,53.968056,18.530833,TRUE,Pinczyn,53.962952,18.345844,finished Master,False,Pinczyn,NA,True,"Mieszkam na Kociewiu, interesuje się językiem kulturą kaszubską",I don't know,polish,,,,3,6,none,"Nie dotyczy, jestem samoukiem, najlepiej język kaszubski rozumiem w formie pisanej ponieważ uczyłem się z internetu i czasopism a ze zrozumiem mówionego języka mam problemy mimo że znam poprawną wymowę",9,9,True,Angielski,English,7,8,Rosyjski,Russian,4,6,Niemiecki,German,3,5,Japoński,Japanese,3,4,,,,,never,0,0,rarely,2-3 hours/week,never,never,never,maybe,never,maybe,never,maybe,very unlikely,maybe,maybe,very unlikely,unlikely,very likely,Nie mieszkam w otoczeniu gdzie język kaszubski jest używany wiec styczność z nim mam głównie w internecie,sometimes,never,strongly agree,Od 5 miesiecy,"Czułem że jako rodowity mieszkaniec Pomorza powinienem znać ten język aby w pełni móc utożsamiać się jako mieszkaniec tych ziem mimo że nie mieszkam na Kaszubach, oraz dlatego że imponowało mi to jak bardzo rozwinięta jest standaryzacja tego tego języka, że posiada swoją własną ortografie oraz wydawane są w tym języku czasopisma i książki co bardzo ułatwiało kontakt i ćwiczenie tego języka, bo właśnie kontakt z czasopismem kaszubskim był dla mnie impulsem",7,6,they are neutral,they are neutral,one person,no one,"Kociewiacy jako najbliżsi sąsiedzi Kaszubów maja sporo żartów i uprzedzeń do Kaszubów, dlatego wole się nie afiszować ze swoim zaangażowaniem w kulturę i język kaszubski",often,never,False,,constructively,neutral,neutral,strongly disagree,Fascynuje mnie podział który zauważam wśród działaczy kaszubskich gdzie starsze pokolenie nieustannie podkreślają należność Kaszub do państwa polskiego i promują inkluzywność a najmłodszym pokoleniem gdzie ci aktywni działacze często mają postawy czysto nacjonalistyczne a czasem nawet separatystyczne i obie te grupy nie szczędzą sobie wzajemnej krytyki
43,66,,female,1985-11-14,1985-11,csb,Gdańsk,54.349722,18.653611,TRUE,Gdańsk,54.349722,18.653611,post Master education,True,Gdańsk,3+,False,,definitely yes,polish,,,,5,9,c1,"Bardzo dobrze piszę po kaszubsku, czytam bez zarzutu, ale nie czuję się pewna w spontanicznym mówieniu (a tego chyba dotyczy badanie :)).",9,9,True,angielski,English,5,7,niemiecki,German,2,3,hiszpański,Spanish,2,3,rosyjski,Russian,2,4,,,,,sometimes,"Prawie codziennie piszę. Mówię, gdy muszę - względy zawodowe. Z różnymi osobami, ale w domu tylko z chłopã (jak so wëpijemë ;) ).",101,a few times per week,<9 hours/week,never,never,never,very likely,likely,likely,maybe,very likely,unlikely,very likely,maybe,unlikely,maybe,very likely,"Ja tu jestem najwyraźniej o pokolenie starsza od waszego modelowego użytkownika; moi dziadkowie nie żyją, a rodzice są w wieku modelowych dziadków, ale kaszubski nie jest dla nich wartością (pokolenie, któremu wtłaczano do głowy, że kaszubski jest czymś obciachowym). Mój 11-letni syn uczy się kaszubskiego w szkole i czasem, głównie w ramach ćwiczeń, mówię do niego po kaszubsku.",sometimes,never,agree,"Aktywnie uczę się trzeci rok, choć w 2005 r. brałam udział w lektoracie KS Pomeranii.","Jestem językoznawcą polonistką o kaszubskim pochodzeniu i czułam się moralnie zobligowana, żeby nauczyć się kaszubskiego. Jak językoznawca z Pomorza (rdzenna Pomorzanka) może nie znać języka kaszubskiego?!",6,5,they are neutral,they are neutral,no one,no one,"Do poprzedniego ekranu: ja mam prawie 40 lat i od kilkunastu nie mieszkam z rodzicami, więc pytanie mnie o ich nastawienie do moich zainteresowań kaszubskim nie ma większego sensu. Nie jestem nawet pewna, czy moi rodzice w ogóle wiedzą, że studiuję etnofilologię ;) Mogę natomiast powiedzieć, że w 2005 r. fakt, że poszłam na lektorat kaszubskiego, przyjęli z uśmiechem politowania (nie byli przeciwni ani nie byli wspierający).",sometimes,never,False,,constructively,agree,agree,agree,"Przy niektórych pytaniach zabrakło okienka na uwagi. Mam wrażenie, że ten kwestionariusz był kierowany do ludzi ze 20 lat ode mnie młodszych - bez możliwości zapisywania na bieżąco stosownych komentarzy niektóre moje odpowiedzi nie oddają rzeczywistości."
44,67,,female,2000-04-01,2000-04,csb,Szubin,53.007478,17.73349,TRUE,Gdańsk,54.349722,18.653611,not finished Bachelor,False,W Szubinie,0,True,"Do 20 roku życia wychowywałam się poza Kaszubami, dopiero później przeprowadziłam się do Gdańska.",probably yes,polish,,,,8,9,b2,"Myślę, że tak, ponieważ studiuję etnofilologię kaszubską od 2 lat.",9,9,True,angielski,English,6,7,,,,,,,,,,,,,,,,,never,19,19,everyday,<9 hours/week,never,never,never,very likely,never,very likely,very unlikely,maybe,unlikely,maybe,never,never,very unlikely,maybe,,often,never,strongly agree,od 2 lat,"Z przypadku, ale jest dobrze.",5,5,they are neutral,they are neutral,> one person,no one,Ludzie spoza Kaszub nie rozumieją moich chęci nauki tego języka.,very often,never,False,,constructively,strongly agree,strongly agree,strongly agree,
45,68,,female,2001-07-27,2001-07,csb,Wejherowo,54.601667,18.238333,TRUE,Łebieńska Huta,54.434608,18.172384,not finished Bachelor,True,Łebieńska Huta,3+,False,,definitely yes,complicated,,"Polski i kaszubski były dla mnie równocześnie używany. Polski używałam w szkole i z rówieśnikami, a kaszubski w domu.",,9,9,c1,"Uczyłam się w szkole, pisałam maturę, studiuję etnofilologię kaszubską- jest dobrze.",9,9,True,angielski,English,4,5,,,,,,,,,,,,,,,,,very often,45,45,everyday,<9 hours/week,never,always,always,maybe,very likely,very likely,very likely,never,never,maybe,unlikely,very unlikely,likely,likely,Moi dziadkowie nie żyją.,often,never,strongly agree,od 7 roku życia,Poszłam na kaszubski bo wycieczki były za darmo.,7,6,they strongly support it,they like it,no one,no one,,always,never,False,,constructively,strongly agree,agree,strongly agree,
46,70,,female,1999-07-29,1999-07,csb,Niedamowo,54.0625,18.093611,TRUE,Niedamowo,54.0625,18.093611,not finished Master,True,Niedamowo,3+,False,,definitely yes,polish,,,,9,9,c2,"Zdecydowanie odpowiada, na każdym etapie edukacji uczono mnie wiedzy o Kaszubach, gramatyki, pisania i mówienia.",9,9,True,angielski,English,5,5,,,,,,,,,,,,,,,,,never,ponad 100,101,a few times per week,<9 hours/week,never,maybe,unlikely,very likely,likely,very likely,unlikely,likely,unlikely,very likely,very unlikely,very unlikely,unlikely,very likely,,very often,often,strongly agree,od 10 lat,"Chciałam dowiedzieć się o rejonie i języku Kaszub, gdzie mieszkam.",7,7,they strongly support it,they strongly support it,no one,no one,"Przyjaciele są bardzo zafascynowani, kiedy opowiadam im o kaszubskich i z chęcią o tym słuchają.",always,never,False,,never,agree,agree,strongly agree,
47,71,,male,1998-10-03,1998-10,csb,Kościerzyna,54.121111,17.9775,TRUE,Nowy Klincz,54.121354,18.033403,not finished Bachelor,True,Nowy Klincz,3+,False,,definitely yes,polish,,,,5,7,c1,"Czuję prawie adekwatnie. Piszę słabo, mówię dobrze.",9,9,False,,,,,,,,,,,,,,,,,,,,,sometimes,15,15,a few times per week,2-3 hours/week,maybe,very unlikely,unlikely,likely,very unlikely,maybe,never,unlikely,very unlikely,very likely,likely,never,never,maybe,,very often,never,strongly agree,3 lata,"Chęć używania języka, praca w szkole.",7,8,they are neutral,they like it,no one,no one,,sometimes,sometimes,True,-,never,agree,strongly agree,strongly agree,
